program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,error_cover,time_difference,num_queue_files,num_crash_files
/home/administrator/Desktop/exp20/seth/cfiles32/xcsp/AllInterval-013.c,0,0,0,0,0,0,23.08%,UNKNOWN,-1,198,-1
/home/administrator/Desktop/exp20/seth/cfiles32/verifythis/tree_del_rec.c,0,0,0,0,0,0,0,UNKNOWN,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/float-benchs/inv_Newton.c.p+cfa-reducer.c,16.4,9,55,33.3,1,3,60.00%,TRUE,0.203999996,1,1
/home/administrator/Desktop/exp20/seth/cfiles32/floats-cdfpl/newton_3_6.i,88.2,15,17,80,4,5,100.00%,TRUE,0.235999823,2,1
/home/administrator/Desktop/exp20/seth/cfiles32/list-ext-properties/simple-ext.i,0,0,0,0,0,0,53.85%,TRUE,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/list-ext2-properties/simple_search_value-2.i,0,0,0,0,0,0,20.00%,UNKNOWN,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/forester-heap/sll-rb-sentinel-2.i,0,0,0,0,0,0,8.00%,UNKNOWN,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/forester-heap/dll-circular-1.i,0,0,0,0,0,0,61.90%,TRUE,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/seq-mthreaded/pals_opt-floodmax.3.4.ufo.BOUNDED-6.pals.c,0,0,0,0,0,0,7.00%,UNKNOWN,-1,4,-1
/home/administrator/Desktop/exp20/seth/cfiles32/float-newlib/double_req_bl_0870a.c,6.2,21,336,37.5,3,8,3.87%,UNKNOWN,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/list-ext3-properties/sll_of_sll_nondet_append-2.i,0,0,0,0,0,0,70.97%,TRUE,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/list-ext2-properties/simple_and_skiplist_2lvl-1.i,0,0,0,0,0,0,14.29%,UNKNOWN,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/list-ext3-properties/sll_length_check-1.i,0,0,0,0,0,0,69.23%,TRUE,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/list-properties/splice-1.i,0,0,0,0,0,0,21.74%,UNKNOWN,-1,1,-1
/home/administrator/Desktop/exp20/seth/cfiles32/list-ext-properties/list-ext.i,90.7,39,43,33.3,1,3,84.21%,TRUE,0.184000015,1,108
/home/administrator/Desktop/exp20/seth/cfiles32/list-properties/list-2.i,0,0,0,0,0,0,17.65%,UNKNOWN,-1,1,-1
